paris  : provider : zone_0
lisbon : provider : zone_0
krakow : provider : zone_1

datahub : space : zone_0
eo_data : space : zone_0
ceric   : space : zone_0
eosc    : space : zone_1
primage : space : zone_1

dhub_members : group : zone_0
ebi          : group : zone_0
dhub_mngrs   : group : zone_0
uber_admins  : group : zone_0
cyfnet       : group : zone_1
admins       : group : zone_1
audit        : group : zone_1
members      : group : zone_1

bob   : user : zone_0
alice : user : zone_0
jill  : user : zone_0
luke  : user : zone_0
anne  : user : zone_1
tom   : user : zone_1

-----

datahub -> paris
datahub -> lisbon
eo_data -> paris
eo_data -> lisbon
eo_data -> krakow
ceric -> krakow
eosc -> paris
eosc -> krakow
primage -> krakow

dhub_members -> datahub (10000)
dhub_members -> eo_data (10000)
dhub_mngrs -> dhub_members (11011)
ebi -> ceric (10000)
admins -> dhub_members (11111)
admins -> eosc (11011)
admins -> cyfnet (11111)
uber_admins -> admins (11111)
cyfnet -> eosc (11001)
cyfnet -> primage (11000)
audit -> cyfnet (11001)
members -> cyfnet (10000)

bob -> datahub (11111)
bob -> dhub_mngrs (11110)
alice -> eo_data (11001)
alice -> ebi (11000)
jill -> ebi (11111)
luke -> uber_admins (10001)
anne -> ceric (10001)
anne -> audit (10001)
anne -> members (00000)
tom -> members (00000)
tom -> primage (10011)
